word,emotion,present
adversÃ¡rio,nojo,0
adversÃ¡rio,medo,0
adversÃ¡rio,alegria,0
adversÃ¡rio,tristeza,0
adversÃ¡rio,surpresa,0
adversÃ¡rio,confiança,0
adversidade,positivo,0
adversidade,negativo,1
adversidade,raiva,1
adversidade,antecipação,0
adversidade,nojo,0
adversidade,medo,1
adversidade,alegria,0
adversidade,tristeza,1
adversidade,surpresa,0
adversidade,confiança,0
adverso,positivo,0
adverso,negativo,1
adverso,raiva,1
adverso,antecipação,0
adverso,nojo,0
adverso,medo,0
adverso,alegria,0
adverso,tristeza,0
adverso,surpresa,0
adverso,confiança,0
advertÃªncia,positivo,0
advertÃªncia,negativo,0
advertÃªncia,raiva,0
advertÃªncia,antecipação,0
advertÃªncia,nojo,0
advertÃªncia,medo,1
advertÃªncia,alegria,0
advertÃªncia,tristeza,0
advertÃªncia,surpresa,0
advertÃªncia,confiança,0
advertir,positivo,0
advertir,negativo,1
advertir,raiva,0
advertir,antecipação,1
advertir,nojo,0
advertir,medo,1
advertir,alegria,0
advertir,tristeza,0
advertir,surpresa,1
advertir,confiança,1
advocacia,positivo,1
advocacia,negativo,0
advocacia,raiva,1
advocacia,antecipação,1
advocacia,nojo,0
advocacia,medo,0
advocacia,alegria,1
advocacia,tristeza,0
advocacia,surpresa,0
advocacia,confiança,1
advogado,positivo,0
advogado,negativo,1
advogado,raiva,1
advogado,antecipação,0
advogado,nojo,1
advogado,medo,1
advogado,alegria,0
advogado,tristeza,0
advogado,surpresa,0
advogado,confiança,0
aeroporto,positivo,0
aeroporto,negativo,0
aeroporto,raiva,0
aeroporto,antecipação,1
aeroporto,nojo,0
aeroporto,medo,0
aeroporto,alegria,0
aeroporto,tristeza,0
aeroporto,surpresa,0
aeroporto,confiança,0
afastado,positivo,0
afastado,negativo,1
afastado,raiva,0
afastado,antecipação,0
afastado,nojo,0
afastado,medo,0
afastado,alegria,0
afastado,tristeza,0
afastado,surpresa,0
afastado,confiança,0
afÃ¡vel,positivo,1
afÃ¡vel,negativo,0
afÃ¡vel,raiva,0
afÃ¡vel,antecipação,0
afÃ¡vel,nojo,0
afÃ¡vel,medo,0
afÃ¡vel,alegria,0
afÃ¡vel,tristeza,0
afÃ¡vel,surpresa,0
afÃ¡vel,confiança,0
afeiÃ§Ã£o,positivo,1
afeiÃ§Ã£o,negativo,0
afeiÃ§Ã£o,raiva,0
afeiÃ§Ã£o,antecipação,0
afeiÃ§Ã£o,nojo,0
afeiÃ§Ã£o,medo,0
afeiÃ§Ã£o,alegria,1
afeiÃ§Ã£o,tristeza,0
afeiÃ§Ã£o,surpresa,0
afeiÃ§Ã£o,confiança,1
afeto,positivo,1
afeto,negativo,0
afeto,raiva,0
afeto,antecipação,0
afeto,nojo,0
afeto,medo,0
afeto,alegria,0
afeto,tristeza,0
afeto,surpresa,0
afeto,confiança,0
afiliado,positivo,1
afiliado,negativo,0
afiliado,raiva,0
afiliado,antecipação,0
afiliado,nojo,0
afiliado,medo,0
afiliado,alegria,0
afiliado,tristeza,0
afiliado,surpresa,0
afiliado,confiança,0
afirmaÃ§Ã£o,positivo,1
afirmaÃ§Ã£o,negativo,0
afirmaÃ§Ã£o,raiva,0
afirmaÃ§Ã£o,antecipação,0
afirmaÃ§Ã£o,nojo,0
afirmaÃ§Ã£o,medo,0
afirmaÃ§Ã£o,alegria,0
afirmaÃ§Ã£o,tristeza,0
afirmaÃ§Ã£o,surpresa,0
afirmaÃ§Ã£o,confiança,0
afirmando,positivo,1
afirmando,negativo,0
afirmando,raiva,0
afirmando,antecipação,0
afirmando,nojo,0
afirmando,medo,0
afirmando,alegria,0
afirmando,tristeza,0
afirmando,surpresa,0
afirmando,confiança,1
afirmar,positivo,1
afirmar,negativo,0
afirmar,raiva,0
afirmar,antecipação,0
afirmar,nojo,0
afirmar,medo,0
afirmar,alegria,0
afirmar,tristeza,0
afirmar,surpresa,0
afirmar,confiança,1
afirmativamente,positivo,1
afirmativamente,negativo,0
afirmativamente,raiva,0
afirmativamente,antecipação,0
afirmativamente,nojo,0
afirmativamente,medo,0
afirmativamente,alegria,0
afirmativamente,tristeza,0
afirmativamente,surpresa,0
afirmativamente,confiança,1
afirmativo,positivo,1
afirmativo,negativo,0
afirmativo,raiva,0
afirmativo,antecipação,0
afirmativo,nojo,0
afirmativo,medo,0
afirmativo,alegria,0
afirmativo,tristeza,0
afirmativo,surpresa,0
afirmativo,confiança,0
afliÃ§Ã£o,positivo,0
afliÃ§Ã£o,negativo,1
afliÃ§Ã£o,raiva,1
afliÃ§Ã£o,antecipação,0
afliÃ§Ã£o,nojo,1
afliÃ§Ã£o,medo,1
afliÃ§Ã£o,alegria,0
afliÃ§Ã£o,tristeza,1
afliÃ§Ã£o,surpresa,1
afliÃ§Ã£o,confiança,0
afligido,positivo,0
afligido,negativo,1
afligido,raiva,0
afligido,antecipação,0
afligido,nojo,0
afligido,medo,0
afligido,alegria,0
afligido,tristeza,0
afligido,surpresa,0
afligido,confiança,0
afligir,positivo,0
afligir,negativo,1
afligir,raiva,0
afligir,antecipação,0
afligir,nojo,0
afligir,medo,1
afligir,alegria,0
afligir,tristeza,1
afligir,surpresa,0
afligir,confiança,0
aflitivo,positivo,0
aflitivo,negativo,1
aflitivo,raiva,1
aflitivo,antecipação,0
aflitivo,nojo,0
aflitivo,medo,1
aflitivo,alegria,0
aflitivo,tristeza,0
aflitivo,surpresa,0
aflitivo,confiança,0
afluÃªncia,positivo,1
afluÃªncia,negativo,0
afluÃªncia,raiva,0
afluÃªncia,antecipação,0
afluÃªncia,nojo,0
afluÃªncia,medo,0
afluÃªncia,alegria,1
afluÃªncia,tristeza,0
afluÃªncia,surpresa,0
afluÃªncia,confiança,0
afluente,positivo,1
afluente,negativo,0
afluente,raiva,0
afluente,antecipação,0
afluente,nojo,0
afluente,medo,0
afluente,alegria,0
afluente,tristeza,0
afluente,surpresa,0
afluente,confiança,0
afogar,positivo,0
afogar,negativo,1
afogar,raiva,0
afogar,antecipação,0
afogar,nojo,0
afogar,medo,1
afogar,alegria,0
afogar,tristeza,1
afogar,surpresa,0
afogar,confiança,0
afortunado,positivo,1
afortunado,negativo,0
afortunado,raiva,0
afortunado,antecipação,0
afortunado,nojo,0
afortunado,medo,0
afortunado,alegria,0
afortunado,tristeza,0
afortunado,surpresa,0
afortunado,confiança,0
afronta,positivo,0
afronta,negativo,1
afronta,raiva,1
afronta,antecipação,0
afronta,nojo,1
afronta,medo,1
afronta,alegria,0
afronta,tristeza,1
afronta,surpresa,1
afronta,confiança,0
afundado,positivo,0
afundado,negativo,1
afundado,raiva,0
afundado,antecipação,0
afundado,nojo,1
afundado,medo,1
afundado,alegria,0
afundado,tristeza,1
afundado,surpresa,0
afundado,confiança,0
agachado,positivo,0
agachado,negativo,1
agachado,raiva,0
agachado,antecipação,0
agachado,nojo,0
agachado,medo,1
agachado,alegria,0
agachado,tristeza,0
agachado,surpresa,0
agachado,confiança,0
agachar,positivo,0
agachar,negativo,0
agachar,raiva,0
agachar,antecipação,0
agachar,nojo,0
agachar,medo,1
agachar,alegria,0
agachar,tristeza,0
agachar,surpresa,0
agachar,confiança,0
agarrando,positivo,0
agarrando,negativo,1
agarrando,raiva,0
agarrando,antecipação,1
agarrando,nojo,0
agarrando,medo,0
agarrando,alegria,0
agarrando,tristeza,0
agarrando,surpresa,0
agarrando,confiança,0
agarrar,positivo,0
agarrar,negativo,1
agarrar,raiva,1
agarrar,antecipação,0
agarrar,nojo,0
agarrar,medo,0
agarrar,alegria,0
agarrar,tristeza,0
agarrar,surpresa,0
agarrar,confiança,0
agente funerÃ¡rio,positivo,0
agente funerÃ¡rio,negativo,0
agente funerÃ¡rio,raiva,0
agente funerÃ¡rio,antecipação,0
agente funerÃ¡rio,nojo,0
agente funerÃ¡rio,medo,0
agente funerÃ¡rio,alegria,0
agente funerÃ¡rio,tristeza,1
agente funerÃ¡rio,surpresa,0
agente funerÃ¡rio,confiança,0
Ã¡gil,positivo,1
Ã¡gil,negativo,0
Ã¡gil,raiva,0
Ã¡gil,antecipação,0
Ã¡gil,nojo,0
Ã¡gil,medo,0
Ã¡gil,alegria,0
Ã¡gil,tristeza,0
Ã¡gil,surpresa,0
Ã¡gil,confiança,0
agilidade,positivo,1
agilidade,negativo,0
agilidade,raiva,0
agilidade,antecipação,0
agilidade,nojo,0
agilidade,medo,0
agilidade,alegria,0
agilidade,tristeza,0
agilidade,surpresa,0
agilidade,confiança,0
agitaÃ§Ã£o,positivo,0
agitaÃ§Ã£o,negativo,1
agitaÃ§Ã£o,raiva,1
agitaÃ§Ã£o,antecipação,0
agitaÃ§Ã£o,nojo,0
agitaÃ§Ã£o,medo,0
agitaÃ§Ã£o,alegria,0
agitaÃ§Ã£o,tristeza,0
agitaÃ§Ã£o,surpresa,0
agitaÃ§Ã£o,confiança,0
agitado,positivo,0
agitado,negativo,1
agitado,raiva,1
agitado,antecipação,0
agitado,nojo,0
agitado,medo,0
agitado,alegria,0
agitado,tristeza,0
agitado,surpresa,0
agitado,confiança,0
aglomerado,positivo,0
aglomerado,negativo,1
aglomerado,raiva,0
aglomerado,antecipação,0
aglomerado,nojo,0
aglomerado,medo,0
aglomerado,alegria,0
aglomerado,tristeza,0
aglomerado,surpresa,0
aglomerado,confiança,0
agonia,positivo,0
agonia,negativo,1
agonia,raiva,1
agonia,antecipação,0
agonia,nojo,0
agonia,medo,1
agonia,alegria,0
agonia,tristeza,1
agonia,surpresa,0
agonia,confiança,0
agonizante,positivo,0
agonizante,negativo,1
agonizante,raiva,0
agonizante,antecipação,0
agonizante,nojo,0
agonizante,medo,1
agonizante,alegria,0
agonizante,tristeza,0
agonizante,surpresa,0
agonizante,confiança,0
agosto,positivo,1
agosto,negativo,0
agosto,raiva,0
agosto,antecipação,0
agosto,nojo,0
agosto,medo,0
agosto,alegria,0
agosto,tristeza,0
agosto,surpresa,0
agosto,confiança,0
agradÃ¡vel,positivo,1
agradÃ¡vel,negativo,0
agradÃ¡vel,raiva,0
agradÃ¡vel,antecipação,0
agradÃ¡vel,nojo,0
agradÃ¡vel,medo,0
agradÃ¡vel,alegria,0
agradÃ¡vel,tristeza,0
agradÃ¡vel,surpresa,0
agradÃ¡vel,confiança,1
agravado,positivo,0
agravado,negativo,1
agravado,raiva,1
agravado,antecipação,0
agravado,nojo,0
agravado,medo,0
agravado,alegria,0
agravado,tristeza,0
agravado,surpresa,0
agravado,confiança,0
agravamento,positivo,0
agravamento,negativo,1
agravamento,raiva,1
agravamento,antecipação,0
agravamento,nojo,1
agravamento,medo,0
agravamento,alegria,0
agravamento,tristeza,0
agravamento,surpresa,0
agravamento,confiança,0
agravante,positivo,0
agravante,negativo,1
agravante,raiva,1
agravante,antecipação,0
agravante,nojo,0
agravante,medo,0
agravante,alegria,0
agravante,tristeza,1
agravante,surpresa,0
agravante,confiança,0
agressÃ£o,positivo,0
agressÃ£o,negativo,1
agressÃ£o,raiva,1
agressÃ£o,antecipação,0
agressÃ£o,nojo,0
agressÃ£o,medo,1
agressÃ£o,alegria,0
agressÃ£o,tristeza,0
agressÃ£o,surpresa,0
agressÃ£o,confiança,0
agressivo,positivo,0
agressivo,negativo,1
agressivo,raiva,1
agressivo,antecipação,0
agressivo,nojo,0
agressivo,medo,1
agressivo,alegria,0
agressivo,tristeza,0
agressivo,surpresa,0
agressivo,confiança,0
agressor,positivo,0
agressor,negativo,1
agressor,raiva,1
agressor,antecipação,0
agressor,nojo,0
agressor,medo,1
agressor,alegria,0
agressor,tristeza,0
agressor,surpresa,0
agressor,confiança,0
agricultura,positivo,1
agricultura,negativo,0
agricultura,raiva,0
agricultura,antecipação,0
agricultura,nojo,0
agricultura,medo,0
agricultura,alegria,0
agricultura,tristeza,0
agricultura,surpresa,0
agricultura,confiança,0
aguardam,positivo,0
aguardam,negativo,0
aguardam,raiva,0
aguardam,antecipação,1
aguardam,nojo,0
aguardam,medo,0
aguardam,alegria,0
aguardam,tristeza,0
aguardam,surpresa,0
aguardam,confiança,0
aguÃ§ar,positivo,0
aguÃ§ar,negativo,0
aguÃ§ar,raiva,1
aguÃ§ar,antecipação,1
aguÃ§ar,nojo,0
aguÃ§ar,medo,0
aguÃ§ar,alegria,0
aguÃ§ar,tristeza,0
aguÃ§ar,surpresa,0
aguÃ§ar,confiança,0
Ã¡guia,positivo,0
Ã¡guia,negativo,0
Ã¡guia,raiva,0
Ã¡guia,antecipação,0
Ã¡guia,nojo,0
Ã¡guia,medo,0
Ã¡guia,alegria,0
Ã¡guia,tristeza,0
Ã¡guia,surpresa,0
Ã¡guia,confiança,1
agulha,positivo,1
agulha,negativo,0
agulha,raiva,0
agulha,antecipação,0
agulha,nojo,0
agulha,medo,0
agulha,alegria,0
agulha,tristeza,0
agulha,surpresa,0
agulha,confiança,0
ajuda,positivo,1
ajuda,negativo,0
ajuda,raiva,0
ajuda,antecipação,0
ajuda,nojo,0
ajuda,medo,0
ajuda,alegria,0
ajuda,tristeza,0
ajuda,surpresa,0
ajuda,confiança,0
ajudante,positivo,1
ajudante,negativo,0
ajudante,raiva,0
ajudante,antecipação,0
ajudante,nojo,0
ajudante,medo,0
ajudante,alegria,0
ajudante,tristeza,0
ajudante,surpresa,0
ajudante,confiança,1
ajudar,positivo,1
ajudar,negativo,0
ajudar,raiva,0
ajudar,antecipação,0
ajudar,nojo,0
ajudar,medo,0
ajudar,alegria,0
ajudar,tristeza,0
ajudar,surpresa,0
ajudar,confiança,1
alabastro,positivo,1
alabastro,negativo,0
alabastro,raiva,0
alabastro,antecipação,0
alabastro,nojo,0
alabastro,medo,0
alabastro,alegria,0
alabastro,tristeza,0
alabastro,surpresa,0
alabastro,confiança,0
alarmante,positivo,0
alarmante,negativo,1
alarmante,raiva,0
alarmante,antecipação,0
alarmante,nojo,0
alarmante,medo,1
alarmante,alegria,0
alarmante,tristeza,0
alarmante,surpresa,1
alarmante,confiança,0
alarme,positivo,0
alarme,negativo,1
alarme,raiva,0
alarme,antecipação,0
alarme,nojo,0
alarme,medo,1
alarme,alegria,0
alarme,tristeza,0
alarme,surpresa,1
alarme,confiança,0
alavancagem,positivo,1
alavancagem,negativo,0
alavancagem,raiva,0
alavancagem,antecipação,0
alavancagem,nojo,0
alavancagem,medo,0
alavancagem,alegria,0
alavancagem,tristeza,0
alavancagem,surpresa,0
alavancagem,confiança,0
alcanÃ§ar,positivo,1
alcanÃ§ar,negativo,0
alcanÃ§ar,raiva,0
alcanÃ§ar,antecipação,0
alcanÃ§ar,nojo,0
alcanÃ§ar,medo,0
alcanÃ§ar,alegria,1
alcanÃ§ar,tristeza,0
alcanÃ§ar,surpresa,0
alcanÃ§ar,confiança,1
alÃ§apÃ£o,positivo,0
alÃ§apÃ£o,negativo,1
alÃ§apÃ£o,raiva,0
alÃ§apÃ£o,antecipação,0
alÃ§apÃ£o,nojo,0
alÃ§apÃ£o,medo,0
alÃ§apÃ£o,alegria,0
alÃ§apÃ£o,tristeza,1
alÃ§apÃ£o,surpresa,0
alÃ§apÃ£o,confiança,0
alcoolismo,positivo,0
alcoolismo,negativo,1
alcoolismo,raiva,1
alcoolismo,antecipação,0
alcoolismo,nojo,1
alcoolismo,medo,1
alcoolismo,alegria,0
alcoolismo,tristeza,1
alcoolismo,surpresa,0
alcoolismo,confiança,0
aldeÃ£o,positivo,1
aldeÃ£o,negativo,0
aldeÃ£o,raiva,0
aldeÃ£o,antecipação,0
aldeÃ£o,nojo,0
aldeÃ£o,medo,0
aldeÃ£o,alegria,0
aldeÃ£o,tristeza,0
aldeÃ£o,surpresa,0
aldeÃ£o,confiança,1
aleatoriamente,positivo,0
aleatoriamente,negativo,0
aleatoriamente,raiva,0
aleatoriamente,antecipação,0
aleatoriamente,nojo,0
aleatoriamente,medo,0
aleatoriamente,alegria,0
aleatoriamente,tristeza,0
aleatoriamente,surpresa,1
aleatoriamente,confiança,0
alegaÃ§Ã£o,positivo,0
alegaÃ§Ã£o,negativo,1
alegaÃ§Ã£o,raiva,1
alegaÃ§Ã£o,antecipação,0
alegaÃ§Ã£o,nojo,0
alegaÃ§Ã£o,medo,0
alegaÃ§Ã£o,alegria,0
alegaÃ§Ã£o,tristeza,0
alegaÃ§Ã£o,surpresa,0
alegaÃ§Ã£o,confiança,0
alegar,positivo,0
alegar,negativo,1
alegar,raiva,0
alegar,antecipação,0
alegar,nojo,0
alegar,medo,0
alegar,alegria,0
alegar,tristeza,0
alegar,surpresa,0
alegar,confiança,0
alegrar,positivo,1
alegrar,negativo,0
alegrar,raiva,0
alegrar,antecipação,1
alegrar,nojo,0
alegrar,medo,0
alegrar,alegria,1
alegrar,tristeza,0
alegrar,surpresa,1
alegrar,confiança,1
alegre,positivo,1
alegre,negativo,0
alegre,raiva,0
alegre,antecipação,0
alegre,nojo,0
alegre,medo,0
alegre,alegria,1
alegre,tristeza,0
alegre,surpresa,0
alegre,confiança,0
alegremente,positivo,1
alegremente,negativo,0
alegremente,raiva,0
alegremente,antecipação,0
alegremente,nojo,0
alegremente,medo,0
alegremente,alegria,1
alegremente,tristeza,0
alegremente,surpresa,0
alegremente,confiança,0
alegria,positivo,1
alegria,negativo,0
alegria,raiva,0
alegria,antecipação,1
alegria,nojo,0
alegria,medo,0
alegria,alegria,1
alegria,tristeza,0
alegria,surpresa,1
alegria,confiança,1
aleijado,positivo,0
aleijado,negativo,1
aleijado,raiva,0
aleijado,antecipação,0
aleijado,nojo,0
aleijado,medo,0
aleijado,alegria,0
aleijado,tristeza,1
aleijado,surpresa,0
aleijado,confiança,0
alertas,positivo,0
alertas,negativo,0
alertas,raiva,0
alertas,antecipação,1
alertas,nojo,0
alertas,medo,1
alertas,alegria,0
alertas,tristeza,0
alertas,surpresa,1
alertas,confiança,0
algazarra,positivo,0
algazarra,negativo,1
algazarra,raiva,1
algazarra,antecipação,0
algazarra,nojo,0
algazarra,medo,1
algazarra,alegria,0
algazarra,tristeza,0
algazarra,surpresa,1
algazarra,confiança,0
aliado,positivo,1
aliado,negativo,0
aliado,raiva,0
aliado,antecipação,0
aliado,nojo,0
aliado,medo,0
aliado,alegria,0
aliado,tristeza,0
aliado,surpresa,0
aliado,confiança,1
alianÃ§a,positivo,1
alianÃ§a,negativo,0
alianÃ§a,raiva,0
alianÃ§a,antecipação,0
alianÃ§a,nojo,0
alianÃ§a,medo,0
alianÃ§a,alegria,0
alianÃ§a,tristeza,0
alianÃ§a,surpresa,0
alianÃ§a,confiança,1
aliar,positivo,1
aliar,negativo,0
aliar,raiva,0
aliar,antecipação,0
aliar,nojo,0
aliar,medo,0
aliar,alegria,0
aliar,tristeza,0
aliar,surpresa,0
aliar,confiança,1
alienaÃ§Ã£o,positivo,0
alienaÃ§Ã£o,negativo,1
alienaÃ§Ã£o,raiva,1
alienaÃ§Ã£o,antecipação,0
alienaÃ§Ã£o,nojo,1
alienaÃ§Ã£o,medo,1
alienaÃ§Ã£o,alegria,0
alienaÃ§Ã£o,tristeza,1
alienaÃ§Ã£o,surpresa,0
alienaÃ§Ã£o,confiança,0
alienado,positivo,0
alienado,negativo,1
alienado,raiva,0
alienado,antecipação,0
alienado,nojo,0
alienado,medo,0
alienado,alegria,0
alienado,tristeza,1
alienado,surpresa,0
alienado,confiança,0
alienar,positivo,0
alienar,negativo,1
alienar,raiva,1
alienar,antecipação,0
alienar,nojo,1
alienar,medo,0
alienar,alegria,0
alienar,tristeza,0
alienar,surpresa,0
alienar,confiança,0
alimentaÃ§Ã£o,positivo,1
alimentaÃ§Ã£o,negativo,0
alimentaÃ§Ã£o,raiva,0
alimentaÃ§Ã£o,antecipação,0
alimentaÃ§Ã£o,nojo,0
alimentaÃ§Ã£o,medo,0
alimentaÃ§Ã£o,alegria,0
alimentaÃ§Ã£o,tristeza,0
alimentaÃ§Ã£o,surpresa,0
alimentaÃ§Ã£o,confiança,0
aliviando,positivo,1
aliviando,negativo,0
aliviando,raiva,0
aliviando,antecipação,0
aliviando,nojo,0
aliviando,medo,0
aliviando,alegria,0
aliviando,tristeza,0
aliviando,surpresa,0
aliviando,confiança,0
aliviar,positivo,1
aliviar,negativo,0
aliviar,raiva,0
aliviar,antecipação,0
aliviar,nojo,0
aliviar,medo,0
aliviar,alegria,0
aliviar,tristeza,0
aliviar,surpresa,0
aliviar,confiança,0
alÃ­vio,positivo,1
alÃ­vio,negativo,0
alÃ­vio,raiva,0
alÃ­vio,antecipação,0
alÃ­vio,nojo,0
alÃ­vio,medo,0
alÃ­vio,alegria,0
alÃ­vio,tristeza,0
alÃ­vio,surpresa,0
alÃ­vio,confiança,0
alma gÃªmea,positivo,0
alma gÃªmea,negativo,1
alma gÃªmea,raiva,0
alma gÃªmea,antecipação,0
alma gÃªmea,nojo,0
alma gÃªmea,medo,1
alma gÃªmea,alegria,0
alma gÃªmea,tristeza,0
alma gÃªmea,surpresa,0
alma gÃªmea,confiança,0
alma penada,positivo,0
alma penada,negativo,1
alma penada,raiva,1
alma penada,antecipação,0
alma penada,nojo,1
alma penada,medo,1
alma penada,alegria,0
alma penada,tristeza,1
alma penada,surpresa,0
alma penada,confiança,0
almejar,positivo,0
almejar,negativo,0
almejar,raiva,0
almejar,antecipação,1
almejar,nojo,0
almejar,medo,0
almejar,alegria,0
almejar,tristeza,0
almejar,surpresa,0
almejar,confiança,0
almirante,positivo,1
almirante,negativo,0
almirante,raiva,0
almirante,antecipação,0
almirante,nojo,0
almirante,medo,0
almirante,alegria,0
almirante,tristeza,0
almirante,surpresa,0
almirante,confiança,1
almofada,positivo,1
almofada,negativo,0
almofada,raiva,0
almofada,antecipação,0
almofada,nojo,0
almofada,medo,0
almofada,alegria,0
almofada,tristeza,0
almofada,surpresa,0
almofada,confiança,0
aloha,positivo,1
aloha,negativo,0
aloha,raiva,0
aloha,antecipação,1
aloha,nojo,0
aloha,medo,0
aloha,alegria,1
aloha,tristeza,0
aloha,surpresa,0
aloha,confiança,0
alojamento,positivo,1
alojamento,negativo,0
alojamento,raiva,0
alojamento,antecipação,0
alojamento,nojo,0
alojamento,medo,0
alojamento,alegria,0
alojamento,tristeza,0
alojamento,surpresa,0
alojamento,confiança,1
altaneiro,positivo,1
altaneiro,negativo,0
altaneiro,raiva,0
altaneiro,antecipação,1
altaneiro,nojo,0
altaneiro,medo,1
altaneiro,alegria,0
altaneiro,tristeza,0
altaneiro,surpresa,0
altaneiro,confiança,0
alterar,positivo,1
alterar,negativo,0
alterar,raiva,0
alterar,antecipação,0
alterar,nojo,0
alterar,medo,0
alterar,alegria,0
alterar,tristeza,0
alterar,surpresa,0
alterar,confiança,0
altercaÃ§Ã£o,positivo,0
altercaÃ§Ã£o,negativo,1
altercaÃ§Ã£o,raiva,1
altercaÃ§Ã£o,antecipação,0
altercaÃ§Ã£o,nojo,0
altercaÃ§Ã£o,medo,0
altercaÃ§Ã£o,alegria,0
altercaÃ§Ã£o,tristeza,0
altercaÃ§Ã£o,surpresa,0
altercaÃ§Ã£o,confiança,0
altivo,positivo,0
altivo,negativo,1
altivo,raiva,1
altivo,antecipação,0
altivo,nojo,0
altivo,medo,0
altivo,alegria,0
altivo,tristeza,0
altivo,surpresa,0
altivo,confiança,0
alto,positivo,0
alto,negativo,1
alto,raiva,0
alto,antecipação,0
alto,nojo,0
alto,medo,0
alto,alegria,0
alto,tristeza,0
alto,surpresa,0
alto,confiança,0
altruÃ­sta,positivo,1
altruÃ­sta,negativo,0
altruÃ­sta,raiva,0
altruÃ­sta,antecipação,0
altruÃ­sta,nojo,0
altruÃ­sta,medo,0
altruÃ­sta,alegria,0
altruÃ­sta,tristeza,0
altruÃ­sta,surpresa,0
altruÃ­sta,confiança,0
alucinaÃ§Ã£o,positivo,0
alucinaÃ§Ã£o,negativo,1
alucinaÃ§Ã£o,raiva,0
alucinaÃ§Ã£o,antecipação,0
alucinaÃ§Ã£o,nojo,0
alucinaÃ§Ã£o,medo,1
alucinaÃ§Ã£o,alegria,0
alucinaÃ§Ã£o,tristeza,0
alucinaÃ§Ã£o,surpresa,0
alucinaÃ§Ã£o,confiança,0
alvorecer,positivo,1
alvorecer,negativo,0
alvorecer,raiva,0
alvorecer,antecipação,1
alvorecer,nojo,0
alvorecer,medo,0
alvorecer,alegria,1
alvorecer,tristeza,0
alvorecer,surpresa,1
alvorecer,confiança,1
amada,positivo,1
amada,negativo,0
amada,raiva,0
amada,antecipação,1
amada,nojo,0
amada,medo,0
amada,alegria,1
amada,tristeza,1
amada,surpresa,0
amada,confiança,1
amado,positivo,1
amado,negativo,0
amado,raiva,0
amado,antecipação,1
amado,nojo,0
amado,medo,0
amado,alegria,1
amado,tristeza,0
amado,surpresa,0
amado,confiança,1
amadurecer,positivo,1
amadurecer,negativo,0
amadurecer,raiva,0
amadurecer,antecipação,1
amadurecer,nojo,0
amadurecer,medo,0
amadurecer,alegria,0
amadurecer,tristeza,0
amadurecer,surpresa,0
amadurecer,confiança,0
Ã¢mago,positivo,1
Ã¢mago,negativo,0
Ã¢mago,raiva,0
Ã¢mago,antecipação,0
Ã¢mago,nojo,0
Ã¢mago,medo,0
Ã¢mago,alegria,0
Ã¢mago,tristeza,0
Ã¢mago,surpresa,0
Ã¢mago,confiança,1
amaldiÃ§oado,positivo,0
amaldiÃ§oado,negativo,1
amaldiÃ§oado,raiva,1
amaldiÃ§oado,antecipação,0
amaldiÃ§oado,nojo,0
amaldiÃ§oado,medo,1
amaldiÃ§oado,alegria,0
amaldiÃ§oado,tristeza,1
amaldiÃ§oado,surpresa,0
amaldiÃ§oado,confiança,0
amaldiÃ§oar,positivo,0
amaldiÃ§oar,negativo,1
amaldiÃ§oar,raiva,1
amaldiÃ§oar,antecipação,0
amaldiÃ§oar,nojo,1
amaldiÃ§oar,medo,0
amaldiÃ§oar,alegria,0
amaldiÃ§oar,tristeza,0
amaldiÃ§oar,surpresa,0
amaldiÃ§oar,confiança,0
amanhÃ£,positivo,0
amanhÃ£,negativo,0
amanhÃ£,raiva,0
amanhÃ£,antecipação,1
amanhÃ£,nojo,0
amanhÃ£,medo,0
amanhÃ£,alegria,0
amanhÃ£,tristeza,0
amanhÃ£,surpresa,0
amanhÃ£,confiança,0
amante,positivo,0
